number_of_demes = 500 
species_data = (
	{#species0
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme389
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme390
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme391
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme392
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme393
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme394
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme395
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme396
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme397
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme398
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme399
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme400
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme401
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme402
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme403
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme404
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme405
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme406
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme407
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme408
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme409
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme410
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme411
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme412
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme413
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme414
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme415
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme416
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme417
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme418
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme419
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme420
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme421
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme422
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme423
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme424
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme425
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme426
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme427
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme428
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme429
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme430
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme431
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme432
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme433
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme434
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme435
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme436
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme437
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme438
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme439
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme440
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme441
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme442
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme443
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme444
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme445
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme446
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme447
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme448
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme449
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme450
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme451
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme452
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme453
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme454
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme455
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme456
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme457
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme458
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme459
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme460
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme461
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme462
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme463
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme464
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme465
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme466
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme467
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme468
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme469
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme470
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme471
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme472
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme473
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme474
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme475
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme476
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme477
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme478
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme479
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme480
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme481
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme482
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme483
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme484
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme485
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme486
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme487
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme488
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme489
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme490
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme491
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme492
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme493
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme494
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme495
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme496
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme497
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme498
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme499
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		}
 		)
 	},
 	{#locus9
 	mutation_parameters = (
 		{#deme0
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme1
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme2
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme3
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme4
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme5
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme6
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme7
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme8
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme9
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme10
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme11
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme12
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme13
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme14
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme15
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme16
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme17
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme18
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme19
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme20
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme21
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme22
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme23
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme24
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme25
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme26
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme27
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme28
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme29
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme30
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme31
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme32
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme33
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme34
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme35
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme36
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme37
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme38
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme39
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme40
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme41
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme42
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme43
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme44
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme45
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme46
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme47
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme48
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme49
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme50
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme51
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme52
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme53
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme54
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme55
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme56
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme57
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme58
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme59
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme60
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme61
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme62
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme63
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme64
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme65
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme66
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme67
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme68
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme69
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme70
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme71
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme72
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme73
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme74
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme75
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme76
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme77
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme78
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme79
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme80
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme81
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme82
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme83
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme84
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme85
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme86
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme87
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme88
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme89
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme90
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme91
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme92
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme93
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme94
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme95
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme96
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme97
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme98
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme99
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme100
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme101
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme102
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme103
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme104
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme105
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme106
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme107
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme108
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme109
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme110
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme111
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme112
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme113
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme114
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme115
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme116
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme117
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme118
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme119
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme120
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme121
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme122
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme123
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme124
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme125
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme126
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme127
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme128
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme129
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme130
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme131
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme132
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme133
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme134
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme135
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme136
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme137
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme138
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme139
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme140
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme141
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme142
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme143
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme144
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme145
		 MUTATION_RATE =  0.000010 
		 MUTATION_MAGNITUDE =  0.100000 
		},

		{#deme146
		 MUTATION_RATE =  0.000010 
